Id,Year,Cumulative
1,2/1950,2000000
2,3/1950,4000000
3,4/1950,6000000
4,5/1950,9000000
5,6/1950,12000000
6,7/1950,16000000
7,8/1950,21000000
8,9/1950,26000000
9,10/1950,32000000
10,11/1950,39000000
11,12/1950,47000000
12,1/1951,56000000
13,2/1951,67000000
14,3/1951,80000000
15,4/1951,95000000
16,5/1951,112000000
17,6/1951,132000000
18,7/1951,155000000
19,8/1951,182000000
20,9/1951,214000000
21,10/1951,249000000
22,11/1951,287000000
23,12/1951,331000000
24,1/1952,382000000
25,2/1952,434000000
26,3/1952,480000000
27,4/1952,534000000
28,5/1952,593000000
29,6/1952,657000000
30,7/1952,728000000
31,8/1952,798000000
32,9/1952,870000000
33,10/1952,943000000
34,11/1952,1023000000
35,12/1952,1109000000
36,1/1953,1199000000
37,2/1953,1295000000
38,3/1953,1399000000
39,4/1953,1509000000
40,5/1953,1623000000
41,6/1953,1743000000
42,7/1953,1867000000
43,8/1953,1999000000
44,9/1953,2136000000
45,10/1953,2287000000
46,11/1953,2443000000
47,12/1953,2611000000
48,1/1954,2791000000
49,2/1954,2979000000
50,3/1954,3181000000
51,4/1954,3394000000
52,5/1954,3612000000
53,6/1954,3843000000
54,7/1954,4084000000
55,8/1954,4340000000
56,9/1954,4603000000
57,10/1954,4883000000
58,11/1954,5178000000
59,12/1954,5459000000
60,1/1955,5747000000
61,2/1955,6060000000
62,3/1955,6385000000
63,4/1955,6723000000
64,5/1955,7075000000
65,6/1955,7442000000
66,7/1955,7823000000
67,8/1955,
68,9/1955,
69,10/1955,
70,11/1955,
71,12/1955,
72,1/1956,
73,2/1956,
74,3/1956,
75,4/1956,
76,5/1956,
77,6/1956,
78,7/1956,
79,8/1956,
80,9/1956,
81,10/1956,
82,11/1956,
83,12/1956,
84,1/1957,
85,2/1957,
86,3/1957,
87,4/1957,
88,5/1957,
89,6/1957,
90,7/1957,
91,8/1957,
92,9/1957,
93,10/1957,
94,11/1957,
95,12/1957,
96,1/1958,
97,2/1958,
98,3/1958,
99,4/1958,
100,5/1958,
101,6/1958,
102,7/1958,
103,8/1958,
104,9/1958,
105,10/1958,
106,11/1958,
107,12/1958,
108,1/1959,
109,2/1959,
110,3/1959,
111,4/1959,
112,5/1959,
113,6/1959,
114,7/1959,
115,8/1959,
116,9/1959,
117,10/1959,
118,11/1959,
119,12/1959,
120,1/1960,
121,2/1960,
122,3/1960,
123,4/1960,
124,5/1960,
125,6/1960,
126,7/1960,
127,8/1960,
128,9/1960,
129,10/1960,
130,11/1960,
131,12/1960,
132,1/1961,
133,2/1961,
134,3/1961,
135,4/1961,
136,5/1961,
137,6/1961,
138,7/1961,
139,8/1961,
140,9/1961,
141,10/1961,
142,11/1961,
143,12/1961,
144,1/1962,
145,2/1962,
146,3/1962,
147,4/1962,
148,5/1962,
149,6/1962,
150,7/1962,
151,8/1962,
152,9/1962,
153,10/1962,
154,11/1962,
155,12/1962,
156,1/1963,
157,2/1963,
158,3/1963,
159,4/1963,
160,5/1963,
161,6/1963,
162,7/1963,
163,8/1963,
164,9/1963,
165,10/1963,
166,11/1963,
167,12/1963,
168,1/1964,
169,2/1964,
170,3/1964,
171,4/1964,
172,5/1964,
173,6/1964,
174,7/1964,
175,8/1964,
176,9/1964,
177,10/1964,
178,11/1964,
179,12/1964,
180,1/1965,
181,2/1965,
182,3/1965,
183,4/1965,
184,5/1965,
185,6/1965,
186,7/1965,
187,8/1965,
188,9/1965,
189,10/1965,
190,11/1965,
201,12/1965,
192,1/1966,
193,2/1966,
194,3/1966,
195,4/1966,
196,5/1966,
197,6/1966,
198,7/1966,
199,8/1966,
200,9/1966,
201,10/1966,
202,11/1966,
203,12/1966,
204,1/1967,
205,2/1967,
206,3/1967,
207,4/1967,
208,5/1967,
209,6/1967,
210,7/1967,
211,8/1967,
212,9/1967,
213,10/1967,
214,11/1967,
215,12/1967,
216,1/1968,
217,2/1968,
218,3/1968,
219,4/1968,
220,5/1968,
221,6/1968,
222,7/1968,
223,8/1968,
224,9/1968,
225,10/1968,
226,11/1968,
227,12/1968,
228,1/1969,
229,2/1969,
230,3/1969,
231,4/1969,
232,5/1969,
233,6/1969,
234,7/1969,
235,8/1969,
236,9/1969,
237,10/1969,
238,11/1969,
239,12/1969,
240,1/1970,
241,2/1970,
242,3/1970,
243,4/1970,
244,5/1970,
245,6/1970,
246,7/1970,
247,8/1970,
248,9/1970,
249,10/1970,
250,11/1970,
251,12/1970,
252,1/1971,
253,2/1971,
254,3/1971,
255,4/1971,
256,5/1971,
257,6/1971,
258,7/1971,
259,8/1971,
260,9/1971,
261,10/1971,
262,11/1971,
263,12/1971,
264,1/1972,
265,2/1972,
266,3/1972,
267,4/1972,
268,5/1972,
269,6/1972,
270,7/1972,
271,8/1972,
272,9/1972,
273,10/1972,
274,11/1972,
275,12/1972,
276,1/1973,
277,2/1973,
278,3/1973,
279,4/1973,
280,5/1973,
281,6/1973,
282,7/1973,
283,8/1973,
284,9/1973,
285,10/1973,
286,11/1973,
287,12/1973,
288,1/1974,
289,2/1974,
290,3/1974,
291,4/1974,
292,5/1974,
293,6/1974,
294,7/1974,
295,8/1974,
296,9/1974,
297,10/1974,
298,11/1974,
299,12/1974,
300,1/1975,
301,2/1975,
302,3/1975,
303,4/1975,
304,5/1975,
305,6/1975,
306,7/1975,
307,8/1975,
308,9/1975,
309,10/1975,
310,11/1975,
311,12/1975,
312,1/1976,
313,2/1976,
314,3/1976,
315,4/1976,
316,5/1976,
317,6/1976,
318,7/1976,
319,8/1976,
320,9/1976,
321,10/1976,
322,11/1976,
323,12/1976,
324,1/1977,
325,2/1977,
326,3/1977,
327,4/1977,
328,5/1977,
329,6/1977,
330,7/1977,
331,8/1977,
332,9/1977,
333,10/1977,
334,11/1977,
335,12/1977,
336,1/1978,
337,2/1978,
338,3/1978,
339,4/1978,
340,5/1978,
341,6/1978,
342,7/1978,
343,8/1978,
344,9/1978,
345,10/1978,
346,11/1978,
347,12/1978,
348,1/1979,
349,2/1979,
350,3/1979,
351,4/1979,
352,5/1979,
353,6/1979,
354,7/1979,
355,8/1979,
356,9/1979,
357,10/1979,
358,11/1979,
359,12/1979,
360,1/1980,
361,2/1980,
362,3/1980,
363,4/1980,
364,5/1980,
365,6/1980,
366,7/1980,
367,8/1980,
368,9/1980,
369,10/1980,
370,11/1980,
371,12/1980,
372,1/1981,
373,2/1981,
374,3/1981,
375,4/1981,
376,5/1981,
377,6/1981,
378,7/1981,
379,8/1981,
380,9/1981,
381,10/1981,
382,11/1981,
383,12/1981,
384,1/1982,
385,2/1982,
386,3/1982,
387,4/1982,
388,5/1982,
389,6/1982,
390,7/1982,
391,8/1982,
392,9/1982,
393,10/1982,
394,11/1982,
395,12/1982,
396,1/1983,
397,2/1983,
398,3/1983,
399,4/1983,
400,5/1983,
401,6/1983,
402,7/1983,
403,8/1983,
404,9/1983,
405,10/1983,
406,11/1983,
407,12/1983,
408,1/1984,
409,2/1984,
410,3/1984,
411,4/1984,
412,5/1984,
413,6/1984,
414,7/1984,
415,8/1984,
416,9/1984,
417,10/1984,
418,11/1984,
419,12/1984,
420,1/1985,
421,2/1985,
422,3/1985,
423,4/1985,
424,5/1985,
425,6/1985,
426,7/1985,
427,8/1985,
428,9/1985,
429,10/1985,
430,11/1985,
431,12/1985,
432,1/1986,
433,2/1986,
434,3/1986,
435,4/1986,
436,5/1986,
437,6/1986,
438,7/1986,
439,8/1986,
440,9/1986,
441,10/1986,
442,11/1986,
443,12/1986,
444,1/1987,
445,2/1987,
446,3/1987,
447,4/1987,
448,5/1987,
449,6/1987,
450,7/1987,
451,8/1987,
452,9/1987,
453,10/1987,
454,11/1987,
455,12/1987,
456,1/1988,
457,2/1988,
458,3/1988,
459,4/1988,
460,5/1988,
461,6/1988,
462,7/1988,
463,8/1988,
464,9/1988,
465,10/1988,
466,11/1988,
467,12/1988,
468,1/1989,
469,2/1989,
470,3/1989,
471,4/1989,
472,5/1989,
473,6/1989,
474,7/1989,
475,8/1989,
476,9/1989,
477,10/1989,
478,11/1989,
479,12/1989,
480,1/1990,
481,2/1990,
482,3/1990,
483,4/1990,
484,5/1990,
485,6/1990,
486,7/1990,
487,8/1990,
488,9/1990,
489,10/1990,
490,11/1990,
491,12/1990,
492,1/1991,
493,2/1991,
494,3/1991,
495,4/1991,
496,5/1991,
497,6/1991,
498,7/1991,
499,8/1991,
500,9/1991,
501,10/1991,
502,11/1991,
503,12/1991,
504,1/1992,
505,2/1992,
506,3/1992,
507,4/1992,
508,5/1992,
509,6/1992,
510,7/1992,
511,8/1992,
512,9/1992,
513,10/1992,
514,11/1992,
515,12/1992,
516,1/1993,
517,2/1993,
518,3/1993,
519,4/1993,
520,5/1993,
521,6/1993,
522,7/1993,
523,8/1993,
524,9/1993,
525,10/1993,
526,11/1993,
527,12/1993,
528,1/1994,
529,2/1994,
530,3/1994,
531,4/1994,
532,5/1994,
533,6/1994,
534,7/1994,
535,8/1994,
536,9/1994,
537,10/1994,
538,11/1994,
539,12/1994,
540,1/1995,
541,2/1995,
542,3/1995,
543,4/1995,
544,5/1995,
545,6/1995,
546,7/1995,
547,8/1995,
548,9/1995,
549,10/1995,
550,11/1995,
551,12/1995,
552,1/1996,
553,2/1996,
554,3/1996,
555,4/1996,
556,5/1996,
557,6/1996,
558,7/1996,
559,8/1996,
560,9/1996,
561,10/1996,
562,11/1996,
563,12/1996,
564,1/1997,
565,2/1997,
566,3/1997,
567,4/1997,
568,5/1997,
569,6/1997,
570,7/1997,
571,8/1997,
572,9/1997,
573,10/1997,
574,11/1997,
575,12/1997,
576,1/1998,
577,2/1998,
578,3/1998,
579,4/1998,
580,5/1998,
581,6/1998,
582,7/1998,
583,8/1998,
584,9/1998,
585,10/1998,
586,11/1998,
587,12/1998,
588,1/1999,
589,2/1999,
590,3/1999,
591,4/1999,
592,5/1999,
593,6/1999,
594,7/1999,
595,8/1999,
596,9/1999,
597,10/1999,
598,11/1999,
599,12/1999,
600,1/2000,
601,2/2000,
602,3/2000,
603,4/2000,
604,5/2000,
605,6/2000,
606,7/2000,
607,8/2000,
608,9/2000,
609,10/2000,
610,11/2000,
611,12/2000,
612,1/2001,
613,2/2001,
614,3/2001,
615,4/2001,
616,5/2001,
617,6/2001,
618,7/2001,
619,8/2001,
620,9/2001,
621,10/2001,
622,11/2001,
623,12/2001,
624,1/2002,
625,2/2002,
626,3/2002,
627,4/2002,
628,5/2002,
629,6/2002,
630,7/2002,
631,8/2002,
632,9/2002,
633,10/2002,
634,11/2002,
635,12/2002,
636,1/2003,
637,2/2003,
638,3/2003,
639,4/2003,
640,5/2003,
641,6/2003,
642,7/2003,
643,8/2003,
644,9/2003,
645,10/2003,
646,11/2003,
647,12/2003,
648,1/2004,
649,2/2004,
650,3/2004,
651,4/2004,
652,5/2004,
653,6/2004,
654,7/2004,
655,8/2004,
656,9/2004,
657,10/2004,
658,11/2004,
659,12/2004,
660,1/2005,
661,2/2005,
662,3/2005,
663,4/2005,
664,5/2005,
665,6/2005,
666,7/2005,
667,8/2005,
668,9/2005,
669,10/2005,
670,11/2005,
671,12/2005,
672,1/2006,
673,2/2006,
674,3/2006,
675,4/2006,
676,5/2006,
677,6/2006,
678,7/2006,
679,8/2006,
680,9/2006,
681,10/2006,
682,11/2006,
683,12/2006,
684,1/2007,
685,2/2007,
686,3/2007,
687,4/2007,
688,5/2007,
689,6/2007,
690,7/2007,
691,8/2007,
692,9/2007,
693,10/2007,
694,11/2007,
695,12/2007,
696,1/2008,
697,2/2008,
698,3/2008,
699,4/2008,
700,5/2008,
701,6/2008,
702,7/2008,
703,8/2008,
704,9/2008,
705,10/2008,
706,11/2008,
707,12/2008,
708,1/2009,
709,2/2009,
710,3/2009,
711,4/2009,
712,5/2009,
713,6/2009,
714,7/2009,
715,8/2009,
716,9/2009,
717,10/2009,
718,11/2009,
719,12/2009,
720,1/2010,
721,2/2010,
722,3/2010,
723,4/2010,
724,5/2010,
725,6/2010,
726,7/2010,
727,8/2010,
728,9/2010,
729,10/2010,
730,11/2010,
731,12/2010,
732,1/2011,
733,2/2011,
734,3/2011,
735,4/2011,
736,5/2011,
737,6/2011,
738,7/2011,
739,8/2011,
740,9/2011,
741,10/2011,
742,11/2011,
743,12/2011,
744,1/2012,
745,2/2012,
746,3/2012,
747,4/2012,
748,5/2012,
749,6/2012,
750,7/2012,
751,8/2012,
752,9/2012,
753,10/2012,
754,11/2012,
755,12/2012,
756,1/2013,
757,2/2013,
758,3/2013,
759,4/2013,
760,5/2013,
761,6/2013,
762,7/2013,
763,8/2013,
764,9/2013,
765,10/2013,
766,11/2013,
767,12/2013,
768,1/2014,
769,2/2014,
770,3/2014,
771,4/2014,
772,5/2014,
773,6/2014,
774,7/2014,
775,8/2014,
776,9/2014,
777,10/2014,
778,11/2014,
779,12/2014,
780,1/2015,
781,2/2015,
782,3/2015,
783,4/2015,
784,5/2015,
785,6/2015,
786,7/2015,
787,8/2015,
788,9/2015,
789,10/2015,
790,11/2015,
791,12/2015,
792,1/2016,
793,2/2016,
794,3/2016,
795,4/2016,
796,5/2016,
797,6/2016,
798,7/2016,
799,8/2016,
800,9/2016,
801,10/2016,
802,11/2016,
803,12/2016,
804,1/2017,
805,2/2017,
806,3/2017,
807,4/2017,
808,5/2017,
809,6/2017,
810,7/2017,
811,8/2017,
812,9/2017,
813,10/2017,
814,11/2017,
815,12/2017,
816,1/2018,
817,2/2018,
818,3/2018,
819,4/2018,
820,5/2018,
821,6/2018,
822,7/2018,
823,8/2018,
824,9/2018,
825,10/2018,
826,11/2018,
827,12/2018,
828,1/2019,
829,2/2019,
830,3/2019,
831,4/2019,
832,5/2019,
833,6/2019,
834,7/2019,
835,8/2019,
836,9/2019,
837,10/2019,
838,11/2019,
839,12/2019,