Reporter Name,Partner Name,Trade Flow,Product Group,Indicator,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
 World,World,Import,Plastic or Rubber,Import (US$ Thousand),26335953.856,42912916.247,51648235.189,68112805.34,95256364.474,108375068.935,157057191.864,209380388.338,213257450.91,224364696.542,226989189.226,232504059.037,252355850.145,247645494.752,268936833.283,318004095.512,387591301.784,442588257.259,508040881.467,585672223.704,643056962.371,515624187.286,662131877.522828,795101406.927868,768597767.503599,793409454.624979,807735751.647597,719585758.834712,704145964.71046,737325040.511455
 World,Afghanistan,Import,Plastic or Rubber,Import (US$ Thousand),,,82.718,130.701,274.057,97.595,189.292,425.454,688.165,983.321,1664.539,741.106,1178.433,275.743,742.556,600.054,999.303,1249.141,1013.052,629.69,26125.362,132878.709,8787.15198993768,583.65711061292,533.90539148064,2393.87479231626,1824.7951845193,2382.91184724316,2145.139466223,1900.27853768106
 World,Albania,Import,Plastic or Rubber,Import (US$ Thousand),27,124.213,217.511,144.578,182.713,1576.053,7328.517,3350.073,2175.243,1424.091,1605.792,1368.246,1754.258,1824.628,2241.662,2589.501,3313.455,3693.082,6626.149,9000.586,37857.257,242018.055,10425.1242704316,13859.1036201226,11883.4669815438,14258.9497603011,18185.6150612339,13436.8468279152,14798.7256287452,21365.5555591457
 World,Algeria,Import,Plastic or Rubber,Import (US$ Thousand),10,59.146,20.082,167.884,370.484,841.386,455.208,715.186,4171.529,3889.062,1113.471,605.428,1025.424,1464.471,1157.609,3601.284,5639.972,23452.681,55037.639,49622.643,45640.21,85334.821,27780.8988819524,22273.8646484626,17770.363,13087.598,7488.17104193946,4812.973,6398.16782401596,4278.72177848442
 World,American Samoa,Import,Plastic or Rubber,Import (US$ Thousand),,,,,,,,,,,,,151.912,204.938,241.792,722.614,1498.921,372.666,492.878,777.534,1462.839,1960.704,8205.525413214,1276.851,1682.72405283,1185.57350215545,5388.534,1390.391068855,513.27117739115,3723.41100892443
 World,Andorra,Import,Plastic or Rubber,Import (US$ Thousand),13.492,104.737,174.258,449.992,367.212,299.663,797.887,946.984,1344.696,1829.759,1781.136,1559.938,1614.076,1270.639,1420.176,1461.946,3626.437,2124.857,2084.166,2338.54,2554.514,1986.795,3853.10104423,3789.51682269,2757.21768844768,1171.1887504,1199.27887231926,1384.67428612847,1100.58101701883,3381.71496625986
 World,Angola,Import,Plastic or Rubber,Import (US$ Thousand),,,22.413,15.753,7.061,22.467,54.883,26.66,287.517,267.835,46.401,257.098,141.135,89.005,806.808,671.916,358.95,1085.387,387.419,9410.165,607.128,6588.194,8246.38704959412,5266.72122771102,1966.3831481632,552.52983779132,2264.79372728092,1614.91275271312,2058.2331536036,2213.24579949113
 World,Anguila,Import,Plastic or Rubber,Import (US$ Thousand),,,,,36.304,,14.62,26.687,339.495,257.407,456.737,104.89,604.365,241.8,137.93,206.496,117.723,104.783,329.025,361.506,1219.626,2449.961,988.36,244.5451,166.657,165.701,185.0312331461,152.67781,228.7094844461,375.903321176416
 World,Antarctica,Import,Plastic or Rubber,Import (US$ Thousand),,,,,,,,,,,,,25.748,52.287,0.191,9.058,20.786,0.885,70.148,6.635,30.795,69.861,2296.604,107.60217992714,1399.17893179712,15.669,141.27622516,12.420040742,63.51441,129.38473014728
 World,Antigua and Barbuda,Import,Plastic or Rubber,Import (US$ Thousand),,2.952,9.196,16.665,125.683,52.812,102.248,629.243,282.243,469.363,945.009,680.129,620.497,3460.034,11598.414,12310.085,11805.637,262.915,582.843,509.846,5314.849,63179.306,91356.2796568148,33520.0351160909,30252.4611418427,344.51339641706,223.81950555746,339.43182036033,261.46647642786,295.282196821174
 World,Argentina,Import,Plastic or Rubber,Import (US$ Thousand),14355.884,74741.776,146153.949,144647.914,157655.081,154962.133,262061.722,484821.464,512495.83,513356.49,556488.509,519653.532,688014.064,791346.615,841289.908,882299.727,1145193.237,1452348.492,1573830.696,1570007.983,1869369.448,1617368.055,1767662.33327789,2006070.90945341,1790448.57441566,1674764.15048496,1637925.59020167,1208983.21303669,1223960.11292128,1326806.90748859
 World,Armenia,Import,Plastic or Rubber,Import (US$ Thousand),,,,,10.814,99.753,53.162,161.712,3694.205,10183.61,6206.669,5636.093,7524.343,7677.4,2958.961,2207.359,6917.658,4614.925,21863.463,35471.856,37619.714,10228.265,15822.5867242022,11718.5024504662,12841.90180116,10922.935,10908.472,7712.60638138464,7557.92420007358,8710.99467542767
 World,Aruba,Import,Plastic or Rubber,Import (US$ Thousand),,,,1.048,575.366,73.788,109.852,10.95,154.407,384.121,233.938,190.365,202.393,347.278,599.968,1212.265,342.541,1707.158,1588.234,2140.354,3520.243,3312.406,3927.015,1639.166,2221.03302,2151.10631552,743.63004368,1075.43599,970.45440622267,986.66439780279
 World,Australia,Import,Plastic or Rubber,Import (US$ Thousand),36222.078,186371.248,191446.132,233532.266,280702.554,375188.476,426186.982,561828.238,593302.998,598482.602,442061.021,558288.792,581580.451,545543.464,602638.891,704813.366,812527.678,993257.093,1202472.437,1234284.748,1199236.977,971899.773,1164644.63783206,1496549.64553799,1594280.6644963,1237813.34714972,1274630.21998903,1131345.45541233,1184183.12315152,1097166.02301436
 World,Austria,Import,Plastic or Rubber,Import (US$ Thousand),880135.37,1009122.788,1230521.019,1396509.113,1775233.665,1755120.146,2499101.294,2670193.344,2712289.423,2663493.002,2740122.431,2705462.602,2662995.847,2878454.26,3085313.17,3625669.361,4452592.623,4930222.966,5797650.541,7110784.922,7911646.004,6261497.003,7246506.87377606,8702717.40178288,8080028.24691041,8497757.84684295,8649876.00772812,7455819.42104131,7299663.54573291,8217064.99646164
 World,Azerbaijan,Import,Plastic or Rubber,Import (US$ Thousand),,,,,305.2,279.597,1056.425,3087.72,12682.233,22425.406,13367.223,13620.859,15667.051,13145.24,15754.922,28931.343,51730.947,59842.326,85850.037,54248.702,92983.09,20640.07,63660.7681647952,104031.27291489,100272.136459875,108936.00963568,142966.42463024,132599.763,135773.446675209,122946.125353665
 World,"Bahamas, The",Import,Plastic or Rubber,Import (US$ Thousand),,34.953,135.211,9.91,90.636,102.977,752.057,470.108,1065.715,681.578,25801.697,42928.491,59463.136,75213.796,71551.086,92057.809,99861.225,126649.057,144986.548,156734.58,161007.024,111005.182,113224.500350202,141964.368726182,150170.585,163042.815031374,180839.922118179,106419.084555136,84027.9892409451,98222.2541009297
 World,Bahrain,Import,Plastic or Rubber,Import (US$ Thousand),42.455,1752.587,1511.622,5744.071,10625.364,15969.323,25503.776,26870.931,28303.237,10426.387,21600.075,27989.874,26043.689,29193.056,32163.945,30678.585,47909.777,60438.493,64949.522,101489.178,98042.159,81757.399,100654.052576187,96313.2583897268,118656.660159613,169278.588536926,173625.764794619,256907.349547723,218427.51966427,100385.093039
 World,Bangladesh,Import,Plastic or Rubber,Import (US$ Thousand),2.3,123.843,47.772,891.668,321.32,1376.938,2029.374,3075.067,4240.357,7752.549,9582.531,12169.29,12045.843,12130.732,15886.598,23771.678,30175.935,37303.983,37385.142,47041.174,60269.263,45276.649,61029.9858886138,101334.209832767,97980.8570387662,92499.9825817459,115356.356744367,106607.660803099,92164.7750995353,100707.693449629
 World,Barbados,Import,Plastic or Rubber,Import (US$ Thousand),6,2.027,4.426,1553.144,898.83,1390.187,1671.121,3089.579,2525.12,2253.439,2313.073,2397.109,4362.825,3094.777,3493.734,3651.493,4578.631,9972.708,14772.828,19075.01,37331.496,36978.577,113355.252337772,20341.1212201533,17260.0940826142,4464.28703065943,4247.6058685536,3516.6684913371,4309.78900945205,2950.26635009597
 World,Belarus,Import,Plastic or Rubber,Import (US$ Thousand),,,,,1697.297,6706.215,40077.478,76444.879,102910.16,92062.426,89662.938,63954.342,60257.598,56941.9,60445.813,98574.895,141427.473,188669.537,399522.634,419539.51,491175.8,319946.665,342830.637661726,446722.44503321,1340467.55509018,1484740.12477148,1347202.67386478,996129.552496782,1112572.85211164,1175547.31032207
 World,Belgium,Import,Plastic or Rubber,Import (US$ Thousand),,,,,,,,,,,,11376454.605,11613959.597,11471265.784,12344610.056,14643034.147,18096524.74,21542058.712,24305670.257,28749180.391,29817933.679,22675009.273,27159923.2303963,32199657.9517483,29678258.0095953,30532982.0586605,30982007.5925382,26822891.4483043,26376585.1424604,28750635.3225921
 World,Belgium-Luxembourg,Import,Plastic or Rubber,Import (US$ Thousand),2107585.983,2632464.826,3289701.589,3605661.907,5834361.735,5522044.864,9828585.3,12656719.421,12248138.423,11978573.519,12118925.411,,,,,,,,,,,,,,,,,,,
 World,Belize,Import,Plastic or Rubber,Import (US$ Thousand),164.367,998.051,711.172,382.253,760.301,928.351,468.219,517.995,384.478,663.129,2649.834,606.316,557.592,1316.061,1072.554,1798.258,816.017,1028.331,4852.999,16369.946,105787.544,114891.916,2120.08115849,17369.8050124838,2777.17843287904,8437.34026668446,2323.92815897492,1899.96666686851,1862.68152300581,1366.31745188241
 World,Benin,Import,Plastic or Rubber,Import (US$ Thousand),,,109.103,68.134,,8.002,103.046,92.147,170.119,572.52,531.111,112.948,137.565,151.344,132.459,360.992,251.169,585.001,180.599,666.782,365.045,298.725,500.38809672352,1908.926,850.017,1539.477,838.168,724.81888810546,2246.32261938246,1572.68967547859
 World,Bermuda,Import,Plastic or Rubber,Import (US$ Thousand),2.506,24.998,2.703,6.432,19.648,150.297,79.073,426.163,161.573,85.769,362.182,182.298,434.631,11930.282,3282.978,2651.447,1467.54,822.526,1382.111,2307.391,695.033,455.128,576.158,1128.554,253.62,10674.515,1270.712,1520.69626087,1853.36216002786,393.103700104065
 World,Bhutan,Import,Plastic or Rubber,Import (US$ Thousand),,5.188,,10.272,52.254,29.909,56.737,119.569,99.954,276.088,53.489,65.465,167.647,306.296,672.382,779.088,298.411,328.752,348.122,625.642,2826.416,3071.6,7155.318,6491.938,3392.9727484352,4757.165,6999.493,10460.2465020605,7967.11116330688,7124.76944278324
 World,Bolivia,Import,Plastic or Rubber,Import (US$ Thousand),1,5678.902,1361.059,422.187,256.924,177.651,211.633,773.31,414.041,1678.948,2121.927,1332.238,917.563,1839.038,2431.94,2285.129,2482.845,3927.396,5273.555,5945.666,5645.886,7520.232,43616.16348,71536.11458419,44096.59345401,9650.33721541817,9061.1437077501,4370.5069,3271.40207895674,2477.70559358917
 World,Bonaire,Import,Plastic or Rubber,Import (US$ Thousand),,,,,,,,,,,,,,,,,,,,,,,,0.191,0.193,1.115,3.894,5.697,6.44275378,1.2107490136
 World,Bosnia and Herzegovina,Import,Plastic or Rubber,Import (US$ Thousand),,,,,4528.785,1207.933,312.006,345.329,4485.492,14525.755,7353.673,12057.96,9879.214,9641.074,14626.923,16000.469,28025.296,38936.049,64771.175,90922.229,97773.614,74833.308,80353.440229123,103785.25834794,127227.173344856,157359.665083297,175552.582606912,176551.404650698,190465.806067551,219408.498955666
 World,Botswana,Import,Plastic or Rubber,Import (US$ Thousand),,,,,,,,,,,,,1025.76,827.621,748.912,1202.256,674.483,820.841,2245.981,9874.346,9999.466,34073.26,53256.801649155,26793.337624411,34701.6510037548,25087.4098856099,29472.6119276878,25842.613779863,23776.7820130498,23812.7371682115
 World,Bouvet Island,Import,Plastic or Rubber,Import (US$ Thousand),,,,,,,,,,,,,86.862,4.66,176.452,358.162,,,24.604,35.514,2251.317,165.451,563.40266247936,49843.772,324.305,11.91,14.007,1.085,18.378,90.828014077962
 World,Br. Antr. Terr,Import,Plastic or Rubber,Import (US$ Thousand),,,,,,4.187,,,,,,,,,,,,,,,,,,,,,,,,
 World,Brazil,Import,Plastic or Rubber,Import (US$ Thousand),81547.155,194295.014,248887.947,506115.886,617701.279,962158.75,1308461.799,1414050.496,1414650.751,1487132.309,1500794.931,1436827.046,1769164.438,1618648.076,1624420.172,2271417.001,2687270.715,3586968.864,4193125.243,5260879.051,5129057.37,4528779.868,5389323.08117526,6747623.68528778,6299312.73324181,5673925.61118958,5250198.10183827,4877908.60820001,5047081.56040511,5509771.62646136
 World,British Indian Ocean Ter.,Import,Plastic or Rubber,Import (US$ Thousand),,,7.973,,9.704,12.713,113.415,482.881,142.525,180.865,22.451,53.704,444.02,68.87,122.811,245.782,175.195,57.266,210.718,256.031,10.385,282.186,126.281,472.30344708414,133.5788286888,136.78996874928,231.759,27.202,61.54724621964,67.9844289763911
 World,British Virgin Islands,Import,Plastic or Rubber,Import (US$ Thousand),,,17.902,1801.011,166.489,100.759,559.082,395.492,750.643,2846.224,2097.421,2018.023,1265.477,971.256,1784.539,895.017,1182.634,2967.965,9687.404,6391.929,5154.369,4380.321,5031.18829569432,7812.66193690724,9967.8652824424,108430.557132366,14125.7174357684,8960.55432097584,9432.72964409893,9209.2009219922
 World,Brunei,Import,Plastic or Rubber,Import (US$ Thousand),18.152,54.036,143.582,25.546,125.588,267.48,282.659,1627.264,487.483,455.881,222.411,557.062,370.406,459.048,505.469,660.345,852.008,1895.839,2633.11,2226.35,1733.405,2158.18,2656.47167861204,1894.092,1101.479,811.404,1188.6,1846.833469748,2364.51048294023,2532.106270918
 World,Bulgaria,Import,Plastic or Rubber,Import (US$ Thousand),9081.275,9538.695,11625.944,16172.742,60972.226,46528.138,93094.912,131090.337,161125.19,155485.04,130919.243,125163.052,139400.84,139674.365,152292.192,193657.641,258382.908,323610.43,419450.851,482340.334,525874.217,398067.31,480306.551833771,664936.224055656,674611.684982331,845760.560240972,926318.866356785,866306.013107467,879579.293308341,1046669.04472152
 World,Bunkers,Import,Plastic or Rubber,Import (US$ Thousand),,,53.448,0.88,,0.859,78.469,2218.899,263.474,28.02,67.984,801.649,1389.666,182.08,194.589,157.756,354.375,971.619,714.423,1099.456,1512.184,307.909,410.146,43309.223,11736.69,1877.698,1333.581,102.081,695.35393773786,1932.67167146881
 World,Burkina Faso,Import,Plastic or Rubber,Import (US$ Thousand),,,1,5.932,31.436,87.275,150.471,193.16,238.083,354.542,796.982,622.295,2863.408,5940.748,4769.781,2497.142,3739.42,628.712,1852.688,2365.506,985.34,723.855,2999.92477201474,1003.91167068,2401.45794689272,943.15522447487,813.793,1026.16258,512.62886541954,1097.71409359016
 World,Burundi,Import,Plastic or Rubber,Import (US$ Thousand),,,1.01,,382.152,105.713,26.387,56.954,119.088,121.229,136.903,66.257,68.155,237.774,609.234,59.922,60.586,26.146,93.548,22.948,373.431,53.673,26.704,232.38400167982,645.485,561.0091757805,388.7060971173,124.5921684664,48.786,12.3969444758178
 World,Cambodia,Import,Plastic or Rubber,Import (US$ Thousand),20.087,3093.826,13355.207,6460.577,20729.868,22730.208,40765.903,44753.528,38478.356,66284.2,49197.438,39619.384,50427.812,31241.557,54264.275,61047.208,79353.412,79574.119,105914.022,117403.514,103188.881,101848.888,219296.142193108,350910.876980125,329408.176156168,277664.878684937,217519.508859312,230720.959961375,284754.751958957,231596.968217895
 World,Cameroon,Import,Plastic or Rubber,Import (US$ Thousand),2756.89,6352.178,7445.723,15809.039,17621.879,25654.529,57249.515,82346.616,78778.386,68958.645,45537.738,37117.519,45653.954,40910.401,44113.923,69550.669,78868.099,83553.799,131294.626,128708.441,148391.133,100299.681,162427.897772762,240010.763806755,173121.318471815,151360.628066864,112452.058097516,100635.89298215,62561.2973323752,75960.1383352279
 World,Canada,Import,Plastic or Rubber,Import (US$ Thousand),136431.783,294784.875,418652.532,3057337.221,3646033.55,4212374.139,5156496.689,6304090.791,6818293.515,7885888.483,8078030.424,8954877.92,10191063.794,10226779.165,10609584.281,11546341.088,13393771.852,15334299.336,16444494.773,16456309.743,16609842.577,12352223.048,14996934.6641957,17183488.7246605,16914637.268471,17309409.8520036,17823110.6976022,16712805.0000399,16018491.8356832,16267130.4337039
 World,Cape Verde,Import,Plastic or Rubber,Import (US$ Thousand),,,112.373,,31.728,72.718,106.609,100.166,30.365,1102.785,16.379,14.083,150.325,62.888,61.701,157.764,113.629,231.473,314.122,747.249,1339.829,2628.467,3327.92104953886,3786.63825389906,3638.87689597056,3395.033,308.17060776,1267.458,258.03865718578,512.090792565683
 World,Cayman Islands,Import,Plastic or Rubber,Import (US$ Thousand),,,1702.723,1895.446,2459.28,1883.217,149.889,5677.604,331.621,656.486,378.914,343.123,332.657,321.633,623.095,2427.012,679.293,184.645,400.334,477.36,410.986,1143.054,519.4802505008,448.1765099592,935.49800568632,623.358,296.943,1192.35683733356,9042.34850220413,591.017945230135
 World,Central African Republic,Import,Plastic or Rubber,Import (US$ Thousand),31,2,,,174.596,80.643,104.437,1468.884,553.283,172.912,297.744,320.312,741.92,199.336,780.788,204.16,973.054,2944.286,281.163,437.982,1407.903,252.946,400.21776381658,33.793,260.255762668,841.4217714787,607.47815285122,568.26638,434.5237552865,596.812830348975
 World,Chad,Import,Plastic or Rubber,Import (US$ Thousand),,,,11.292,36.405,5.689,14.591,26.213,1.476,1.238,82.764,5.169,113.972,210.218,210.587,622.989,183.486,853.088,860.828,356.556,221.401,2927.451,1060.34729430516,85.78688933288,4030.763,4790.568,1027.10086563024,369.71511,811.13952958508,3780.69054538837
 World,Chile,Import,Plastic or Rubber,Import (US$ Thousand),873.935,3069.734,4656.623,14688.497,35761.869,55577.724,86308.495,106964.132,124374.018,122977.192,141840.838,155290.319,210507.688,234500.731,239976.812,280576.655,368042.477,441855.563,519782.997,521424.733,625726.866,478939.235,613898.303813801,876098.939270967,930410.820436292,893105.087745223,948837.753427785,816507.265935094,706376.655100969,740082.31171463
 World,China,Import,Plastic or Rubber,Import (US$ Thousand),103083.274,252666.13,382026.887,1129493.79,1661320.599,3809462.508,5135938.074,6787600.144,7296890.121,8446019.671,8908030.547,10301797.565,12913947.862,13571611.727,15886484.383,18898546.834,24004444.122,31017570.678,38302689.383,47755473.976,54884186.618,46715510.614,61820675.9773061,75258978.5372062,79272267.0937694,85169314.5471131,91848890.7603317,86514581.4613626,83621474.8043927,85121239.7402743
 World,Christmas Island,Import,Plastic or Rubber,Import (US$ Thousand),,,,,15.109,19.561,3,26.586,2.949,65.918,28.18,24.259,92.499,20.949,82.007,113.402,50.935,93.258,90.455,65.651,198.328,31.369,60.80021,17.21278738794,184.78,58.25102412363,66.17656188,207.49476540083,19.25133660562,351.953990270703
 World,Cocos (Keeling) Islands,Import,Plastic or Rubber,Import (US$ Thousand),,,12,21.235,40.693,44.966,3.451,9.552,2.816,42.243,52.204,87.306,174.725,139.817,32.188,0.909,154.037,140.09,195.434,321.409,215.24,116.986,143.179,349.1108,170.39756853256,79.03536,62.78273124436,113.30185,24.2531257,66.7871464861013
 World,Colombia,Import,Plastic or Rubber,Import (US$ Thousand),640.323,5198.513,39071.549,117581.101,144796.695,127672.19,287489.979,419376.38,401449.33,410539.646,358595.114,365698.804,443099.29,469440.984,504994.856,612435.358,828090.524,1025397.442,1155909.042,1332115.165,1620676.726,1269978.047,1490285.23465426,1810842.13988548,1847383.33904694,1736158.36386163,1525526.64728911,1368942.29952014,1282800.19469685,1318558.46675493
 World,Comoros,Import,Plastic or Rubber,Import (US$ Thousand),,,0.853,13.826,0.597,6.569,32.667,,5.755,114.125,180.633,355.326,115.719,110.874,22.565,23.769,3.375,12.134,55.939,21.216,170.016,136.72,0.935,42.23830685,50.62054,4.44141,25.4703072,45.81287268,11.21019900256,16.33051344286
 World,Democratic Republic of the Congo,Import,Plastic or Rubber,Import (US$ Thousand),2408.417,6920.918,5722.953,3191.56,3050.129,3325.098,6801.104,9420.434,10996.96,8135.146,3256.227,1248.868,407.299,1081.182,666.928,1914.33,2507.944,3964.085,5390.577,6123.414,4878.556,2637.066,6871.40455526856,19347.1866348734,10518.0155213387,13638.6448126778,20113.3372042876,3948.12797266688,2102.35765527258,1138.61315375367
 World,Republic of the Congo,Import,Plastic or Rubber,Import (US$ Thousand),4,9.571,5.773,8.81,17.03,191.204,148.416,79.128,402.16,987.625,1188.318,608.174,655.547,315.368,257.321,1743.112,1755.102,2672.165,6011.365,8457.461,9977.792,12293.326,21720.627220581,39092.3330044011,28799.197595025,15667.1717264621,6743.056,3767.40616840851,978.76299451389,2119.90896740725
 World,Cook Islands,Import,Plastic or Rubber,Import (US$ Thousand),,,3.323,,147.513,44.61,47.937,30.967,222.881,346.656,149.347,,215.792,50.089,10.794,38.499,38.255,283.149,56.362,18.909,26.908,141.156,314.70032204064,57.36865768,122.7718924,31.562,64.579,171.179,66.0857980191,137.58036041745
 World,Costa Rica,Import,Plastic or Rubber,Import (US$ Thousand),314.273,723.75,1467.757,26756.744,27641.954,53235.874,82248.992,101254.689,109337.138,127774.742,145086.594,175963.473,163712.732,207997.421,239644.752,251941.244,307064.039,373461.202,367486.935,447337.896,455341.251,421988.146,503781.116720817,642169.162603445,596235.476027768,584099.847815118,646111.869957335,632609.487547824,598371.719830886,565205.735633402
 World,Ivory Coast,Import,Plastic or Rubber,Import (US$ Thousand),16067.909,24443.672,21778.357,30451.403,37172.121,43900.279,76762.669,124424.748,141733.393,124403.427,102201.377,97584.457,127957.04,111384.789,113122.036,172019.947,193971.231,234635.309,380694.773,439259.356,606024.055,411410.814,783884.627877495,1205362.05069421,1003422.66620597,1036030.56817,831534.452837972,716893.396826026,784866.813453906,1199853.21844825
 World,Croatia,Import,Plastic or Rubber,Import (US$ Thousand),,,,,24450.2,56345.638,223514.929,331074.651,243276.295,229668.487,236409.902,190939.47,183646.257,149573.651,150343.655,183889.967,289728.028,365659.503,390143.565,485658.097,533900.003,363862.428,484725.050019843,452098.828650437,264696.227670798,286182.397973438,337980.965493183,304969.332545297,329164.337934882,406703.868254894
 World,Cuba,Import,Plastic or Rubber,Import (US$ Thousand),,27.799,54.563,10.792,64.017,154.09,228.256,634.674,213.689,418.751,529.407,3237.159,321.303,956.646,626.06,2307.898,760.618,772.295,684.176,933.731,546.517,974.006,911.44634598536,1220.81745404354,19436.9923796576,4130.1993904,1058.03393844642,3188.085753,1418.45126896307,277.451200010435
 World,Curaçao,Import,Plastic or Rubber,Import (US$ Thousand),,,,,,,,,,,,,,,,,,,,,,,,7506.62036034,6153.19312873392,6036.1897904304,4870.30591091474,9854.7009293295,3905.36532949785,3610.40066693373
 World,Cyprus,Import,Plastic or Rubber,Import (US$ Thousand),155.991,1097.538,863.001,1296.944,3547.371,7780.877,6690.203,10078.219,15430.117,14368.541,12322.935,10626.994,14647.01,11049.757,11936.71,14801.305,18965.325,30939.443,37307.803,50831.893,44742.171,53406.091,47280.1070414126,47635.6322697989,40805.47167384,44909.7530764336,43243.201524397,36093.4158040618,40222.2585966996,47003.5415615104
 World,Czech Republic,Import,Plastic or Rubber,Import (US$ Thousand),,,,,,309487.629,687041.118,963721.502,1159040.229,1223555.625,1375720.603,1470806.747,1620439.084,1729126.698,2024149.679,2718328.207,3378624.776,3813096.156,4561478.923,5826226.135,6687091.277,5505290.982,6773828.93853065,8460620.40661918,8207374.72848819,8646478.84095792,9148869.26649561,8012556.19514182,7947406.69219459,9398253.07974987
 World,Czechoslovakia,Import,Plastic or Rubber,Import (US$ Thousand),114581.33,136127.927,176980.385,230920.815,388933.604,,,,,,,,,,,,,,,,,,,,,,,,,
