Reporter Name,Partner Name,Trade Flow,Product Group,Indicator,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
 World,Laos,Import,Plastic or Rubber,Import (US$ Thousand),38.119,95.393,66.249,45.215,235.027,191.978,139.915,208.616,1605.832,667.216,329.437,91.069,446.019,1153.794,2036.512,3121.755,2267.207,4745.022,15032.188,16834.872,15281.839,16981.883,29978.733,41136.7190619,69608.235349121,114853.63836896,121453.44498843,122529.30509,184700.362667732,201504.146395729
 World,Latin America & Caribbean,Import,Plastic or Rubber,Import (US$ Thousand),169611.656,431835.279,655830.36,1508720.069,1816648.123,2389366.076,3483411.417,4636257.588,4888646.266,5340646.235,5582732.582,5874449.274,6814020.616,6959465.775,7180560.058,8393074.731,10580485.55,13239649.516,14700198.511,17115101.421,18456429.021,16019877.952,19578234.885353,24351208.4778308,23932109.3082895,23191476.9162329,23381997.3893915,21719156.3002452,21566978.5878824,22903149.086274
 World,Latvia,Import,Plastic or Rubber,Import (US$ Thousand),,,,,2257.135,2340.966,7177.139,12818.606,12620,17630.211,29117.918,22054.78,24596.595,26545.35,32735.269,46618.355,75250.038,107998.634,157099.558,198412.941,225370.022,179621.308,224497.130827271,264752.381819438,269022.979289061,292058.684655818,344114.757015907,265129.51578448,279016.401674239,323196.035179538
 World,Lebanon,Import,Plastic or Rubber,Import (US$ Thousand),188.095,544.584,160.691,877.601,3813.324,4718.866,7451.455,6651.846,4629.694,10704.384,14533.826,11261.049,13886.298,30860.785,75388.789,53828.038,92588.868,64515.721,68680.55,100798.231,109476.888,115154.567,89285.0600543326,102620.480510626,117194.248099715,125503.104934733,108102.593777381,131053.209539041,117238.38134155,99481.5107756563
 World,Lesotho,Import,Plastic or Rubber,Import (US$ Thousand),,,,,,,,,,,,,157.806,1198.443,312.233,393.302,201.171,210.228,235.881,1256.485,304.003,280.986,851.46995197432,1193.0753439381,1092.1536734752,1099.85207066671,1110.26500758806,742.52614351217,972.496,1180.85315267501
 World,Liberia,Import,Plastic or Rubber,Import (US$ Thousand),2885.693,21974.395,23008.386,15272.598,17638.536,2572.125,5358.971,14987.702,25824.492,50772.603,53111.879,48082.777,66061.353,69107.913,74461.644,93688.566,159571.721,171790.693,241692.51,235206.449,266728.45,164124.236,262736.821687153,363770.772209204,279970.82249039,206003.620640836,168039.377366854,107816.358192418,106776.573072592,134838.480126651
 World,Libya,Import,Plastic or Rubber,Import (US$ Thousand),,177.9,784.447,7923.579,5835.872,7056.791,16372.804,17484.376,13604.358,20104.783,26481.828,51276.767,75409.355,48570.873,35604.314,74983.201,67444.383,77622.488,154223.778,112365.703,150861.644,101646.785,113807.5978642,43328.5808651308,1459.42547061264,3322.82008952498,4003.19295915432,2607.59535558067,1547.0203805833,2298.83371643312
 World,Lithuania,Import,Plastic or Rubber,Import (US$ Thousand),,,,,1361.522,3654.554,7785.777,20417.858,25268.749,38939.553,44377.727,49693.748,58936.219,77472.935,122354.845,170669.546,224933.979,308522.633,546429.888,1045591.748,1191713.952,872677.392,1180179.96442674,1470896.25180655,1412055.22619259,1600585.92262095,1835232.11828056,1200756.64284466,1235861.95577694,1456413.59277733
 World,Luxembourg,Import,Plastic or Rubber,Import (US$ Thousand),,,,,,,,,,,,735203.178,703783.075,705513.675,920176.224,1129412.29,1283932.176,1365589.862,1457335.448,1693940.959,1972271.377,1641137.554,2145119.9783927,2559702.67819256,2263917.09233393,2446860.53510221,2397340.59233648,2164801.29556407,2132386.43953323,2211821.45173106
 World,Macao,Import,Plastic or Rubber,Import (US$ Thousand),183.312,211.708,469.433,2796.277,11654.895,12073.218,10879.492,7804.737,10229.167,8835.326,7953.116,6929.213,10912.208,9074.561,9632.608,8932.845,10776.688,88531.062,66418.636,30775.402,49791.493,66964.456,58817.7562311779,84894.0490196862,79544.6449929594,171295.574996618,133153.268297467,102632.717659725,69307.3274700131,44968.6814302391
 World,"Macedonia, FYR",Import,Plastic or Rubber,Import (US$ Thousand),,,,,,5479.51,8753.504,15734.733,21343.046,23565.978,22037.901,13617.748,15523.257,15120.955,16598.628,5610.7,19386.786,18065.663,19799.13,33593.477,50825.378,44442.821,37949.1389693754,55686.7364458381,61031.2877700802,78888.6949213799,75513.7115320751,64109.7339574045,67851.8040739383,95776.9890217082
 World,Madagascar,Import,Plastic or Rubber,Import (US$ Thousand),,22,13.36,,8.601,6.874,221.272,141.689,125.138,229.892,193.394,404.658,1294.129,1251.7,1198.306,1443.183,1593.773,2802.936,3393.526,4291.066,4085.623,2444.59,2540.53914628604,3158.06879693464,3308.9749848184,3153.08748031766,2998.62301324966,2559.05232974424,2018.57402825463,2508.2969005329
 World,Malawi,Import,Plastic or Rubber,Import (US$ Thousand),,,3.474,0.577,525.878,1011.048,1804.626,2488.126,2767.984,2596.06,1564.902,1077.627,1943.515,1775.033,2065.428,2946.138,3917.115,4544.387,8407.711,8471.469,9384.166,7784.316,19524.6601001726,22773.7202686134,19882.7815907739,20902.3820459278,21025.5331096392,18555.1790716285,9355.4056458183,8893.45534625802
 World,Malaysia,Import,Plastic or Rubber,Import (US$ Thousand),746224.038,1444952.226,1318181.499,1719956.516,1977036.012,2373187.915,3039809.74,4283073.8,4290990.417,4263736.791,3923383.704,3708802.834,4391182.615,4169294.619,4604544.387,5667045.004,6938284.468,7859796.431,9939825.735,11313387.604,12974645.397,10111040.503,15006974.6742524,18874071.4215361,16925906.7785564,16234864.9778736,15506220.793501,13976644.0951449,12897732.8096615,13107445.1466661
 World,Maldives,Import,Plastic or Rubber,Import (US$ Thousand),,4.862,13.053,6.366,204.453,175.979,239.85,167.557,93.265,421.219,213.506,386.858,341.503,1466.307,274.227,147.386,512.192,653.5,612.87,106.266,796.146,25.121,252.2938441448,132.866,185.465,188.744,369.759,178.810977176,246.4413243648,175.314399101696
 World,Mali,Import,Plastic or Rubber,Import (US$ Thousand),6.622,0.506,25.563,30.551,437.963,486.576,714.486,940.176,600.996,663.493,553.232,849.533,1741.298,1685.493,2014.563,1511.149,1674.227,5589.141,3333.887,3910.054,4538.843,3121.34,1880.54406180048,1567.05388,2251.77640209232,2229.12341632632,2887.12411302276,2326.79814073101,933.03652682948,1044.7542315405
 World,Malta,Import,Plastic or Rubber,Import (US$ Thousand),10331.988,12255.569,13534.127,22063.498,26651.522,33500.324,40665.414,55902.946,64995.343,65880.871,62789.033,80356.71,78108.009,75115.654,85004.483,97374.837,91224.16,89630.335,107776.408,113740.518,125393.439,86890.253,127999.690714617,162488.961090734,157773.825762477,161936.430610922,148329.257533109,140152.080382649,151525.224673871,166095.237205287
 World,Marshall Islands,Import,Plastic or Rubber,Import (US$ Thousand),,,,,311,225.522,6.808,255.063,37.05,75.635,38.781,91.024,79.375,288.62,151.94,314.672,321.744,139.396,264.727,276.119,502.125,500.06,125.837,84.234,124.229,103.151,551.794831443438,259.710389517016,10317.5031389898,33869.0065434011
 World,Martinique,Import,Plastic or Rubber,Import (US$ Thousand),,,3.365,1,264.942,205.527,260.254,485.37,,,,,,,,,,,,,,,,,,,,,,
 World,Mauritania,Import,Plastic or Rubber,Import (US$ Thousand),17.146,47.41,47.854,35.199,42.124,31.92,76.151,99.58,45.65,77.078,91.418,217.05,284.08,977.732,150.485,341.408,428.101,322.253,256.382,590.587,718.392,249.664,714.5051651426,1102.71861588,3662.93252914328,884.35959960639,3339.78823938462,464.31450827261,2063.390816149,786.590989093667
 World,Mauritius,Import,Plastic or Rubber,Import (US$ Thousand),346.791,1643.364,1688.199,1436.873,1384.831,1477.974,1177.825,1611.906,2325.377,1306.023,1603.09,2529.978,6147.833,5569.006,8280.999,15657.59,15835.734,20297.312,24468.081,26250.242,38148.545,26868.371,35798.0488087883,41251.411585951,39065.9562430612,30273.3969715648,35997.3631305847,36474.593187787,31892.2639045156,36043.2841924263
 World,Mayotte,Import,Plastic or Rubber,Import (US$ Thousand),,,,,,,,,,,,,12.037,8.082,8.895,29.712,75.268,739.904,13.91,35.452,4.128,85.748,4.464,29.003,22.489,23.887,,,,
 World,Mexico,Import,Plastic or Rubber,Import (US$ Thousand),69682.263,95611.526,104910.997,538428.118,613905.434,731241.194,970586.351,1434923.94,1579992.444,1841349.725,2017312.78,2265950.564,2508120.378,2567121.247,2650704.12,3013035.103,3936675.166,4665437.876,5081121.651,5763202.971,6296204.518,5494153.463,7149679.61069357,8886322.34766297,9214347.55450925,9586284.79575441,10307664.6041342,10106679.8044346,10168748.4041764,11037028.3826917
 World,"Micronesia, Fed. Sts.",Import,Plastic or Rubber,Import (US$ Thousand),,,,,,14.477,389.919,,,,,,25.108,17.604,39.809,115.235,52.586,76.687,69.961,136.068,26.712,25.059,24.252,461.158,38.08026335,21.426,1544.709,28.4941405348,19.5082203132,61.90736831474
 World,Middle East & North Africa,Import,Plastic or Rubber,Import (US$ Thousand),321081.016,583932.139,620794.67,798039.913,998038.301,1100816.818,1714163.696,2617572.334,2460428.072,2970020.774,3043239.199,3314522.566,3991639.253,4924287.9,5569672.605,6975374.285,9741334.584,11628433.328,13309797.949,16146433.948,18614431.203,17264216.492,28768621.2049769,35563522.8820355,36818417.8575431,40146428.4216151,42910898.3270795,37939912.1297478,36425136.544934,37132298.957239
 World,Moldova,Import,Plastic or Rubber,Import (US$ Thousand),,,,,4811.336,1239.673,1458.017,1617.422,6322.475,6857.126,4693.777,3002.204,4442.854,4229.194,3495.867,5262.559,7306.648,8766.226,13702.731,22537.742,23704.803,23142.893,23232.2939983768,32979.1861139236,31638.4585367266,32765.234,31128.84079,22239.131713304,21326.3863832978,29954.5974240078
 World,Monaco,Import,Plastic or Rubber,Import (US$ Thousand),,,0.836,,6.44,,,1833,97737.62,968.577,1189.13,3413.843,,,14.998,,,,,,,,,,,,,,,
 World,Mongolia,Import,Plastic or Rubber,Import (US$ Thousand),,0.701,,2.189,40.16,119.757,50.209,387.897,100.634,24.01,127.597,16.476,164.266,404.809,843.915,949.868,1042.892,1497.167,914.2,10329.709,1195.152,1620.425,3879.945,5110.033,5341.575,6052.60486032,6508.81743419368,6759.88548801652,5448.99277896899,4672.72152701552
 World,Montenegro,Import,Plastic or Rubber,Import (US$ Thousand),,,,,,,,,,,,,,,,,,,2294.73,1139.795,1637.295,1596.87,4022.67832262452,3203.15979,3104.19,2685.35836807078,3674.38156,3136.96,3510.77953594686,4856.38884983493
 World,Montserrat,Import,Plastic or Rubber,Import (US$ Thousand),,57.562,,10.303,365.466,82,363.78,37.252,152.819,254.402,28.084,74.94,68.215,63.583,224.854,16.836,95.471,16.886,99.929,21.183,12.137,27.937,40.97801206248,11.72129,23.515,51.64776912,27.41109266866,64.40984728371,23.56253068796,30.7785906096928
 World,Morocco,Import,Plastic or Rubber,Import (US$ Thousand),374.863,821.53,1297.249,3429.966,13662.12,22287.219,30116.088,39149.66,31583.905,29302.894,32940.52,42014.012,44751.125,35674.152,32845.733,40706.52,51709.153,45203.652,44173.249,59972.741,69182.015,62006.004,74567.1238170896,117801.954021485,115793.03944092,130764.610272967,150655.537376057,136776.342287089,185641.572440017,182975.451755536
 World,Mozambique,Import,Plastic or Rubber,Import (US$ Thousand),,114.414,1201.842,648.547,3047.864,1532.992,2917.233,6207.835,1375.803,3493.536,3332.993,2193.802,2290.727,2177.607,1771.314,4026.65,2326.712,497.247,322.795,1113.661,2257.816,1533.672,2171.29749040004,3801.96139565256,2789.56790110112,3786.71318344947,2252.00105000918,3977.81799988897,1650.17453130383,1386.6602412912
 World,Myanmar,Import,Plastic or Rubber,Import (US$ Thousand),1207.908,12969.053,10020.823,9544.04,14718.518,15655.022,27137.164,35459.6,33883.497,33086.182,20296.15,15076.112,17551.334,13261.398,17228.758,16041.679,62040.576,44676.747,39008.618,65016.793,96993.725,69901.04,200006.490001066,234157.699,229651.181045768,205948.428,133355.65129,138363.131201658,224214.087883479,316658.665302501
 World,Namibia,Import,Plastic or Rubber,Import (US$ Thousand),,,,,,,,,,,,,2942.637,3040.472,2158.337,2226.59,3037.55,1370.427,1841.796,6423.173,2286.389,42806.436,10916.636982854,15300.1244426036,29730.3809949262,17058.7893449342,19025.7465311177,9376.65408464984,4625.3296078858,4181.99709643731
 World,Nauru,Import,Plastic or Rubber,Import (US$ Thousand),,,23.302,2.338,28.708,10.913,41.628,191.867,34.328,63.876,81.143,111.973,60.723,496.682,1603.212,741.57,165.47,238.691,304.825,312.787,91.982,614.028,46.87553820632,273.70201978396,386.877,161.67700976345,141.80739104,237.05091684664,179.14658371823,238.414768844116
 World,Nepal,Import,Plastic or Rubber,Import (US$ Thousand),,,8.754,12.652,48.384,131.897,84.784,344.252,754.921,1421.733,4806.302,8507.599,9774.444,14823.219,15979.524,23971.599,37569.557,47346.658,25632.811,48532.749,66512.002,43835.19,64479.6265610946,54878.0705466093,43239.5342890811,49611.4842212911,70381.0636775969,56189.9165529099,46886.4999330052,42889.2666202496
 World,Netherlands,Import,Plastic or Rubber,Import (US$ Thousand),2758171.436,3260533.318,4094826.152,4222357.003,4910697.314,4494701.75,7845069.675,12188509.664,11836150.656,11748468.16,12168617.643,11857472.005,11813271.357,11546685.343,11922318.854,14188189.647,17205015.258,19398914.943,21682042.771,25071839.096,26611829.561,20331740.703,24185819.7386613,28367371.736349,26930903.6744736,28569992.6675047,29364977.897416,24930161.6780856,24296963.6707272,27808452.5844885
 World,Netherlands Antilles,Import,Plastic or Rubber,Import (US$ Thousand),158,134.71,500.771,77.759,819.825,875.033,963.193,2448.223,1198.803,1305.972,1867.925,2658.375,4825.805,4641.619,3759.301,3492.139,4509.844,5179.71,6369.923,6039.332,7215.52,5708.735,6425.61306978,,,,,,,
 World,Neutral Zone,Import,Plastic or Rubber,Import (US$ Thousand),,90.089,,21.781,37.891,4.036,24.619,0.811,258.309,47.959,0.814,123.486,,,,,0.618,,1.402,,,0.543,0.151,,,,,,,
 World,New Caledonia,Import,Plastic or Rubber,Import (US$ Thousand),0.863,0.584,23.428,7.328,33.851,149.676,395.438,317.446,89.149,235.885,160.978,126.478,370.996,276.937,470.226,326.718,2860.585,583.552,1139.801,1014.601,4086.683,736.12,977.814,1325.4984,611.0713,182.182,309.35271816546,290.9258,519.85831918108,288.359897856532
 World,New Zealand,Import,Plastic or Rubber,Import (US$ Thousand),58552.343,69420.253,76767.138,92107.501,105163.227,136168.085,176361.449,212456.741,215480.967,218763.377,199984.09,216809.366,232178.957,228983.332,252609.966,312984.317,396035.308,437610.652,379283.678,391828.02,382911.43,341426.331,402878.381504662,397651.666734836,424901.563047141,412905.280925938,427984.161003896,376647.919024224,357483.87374683,355520.623588054
 World,Nicaragua,Import,Plastic or Rubber,Import (US$ Thousand),189.532,23.422,3.313,62.533,494.239,704.987,1508.553,4151.568,2774.595,3318.097,3622.496,2989.989,5165.476,5986.134,5586.389,5468.344,6432.771,7717.232,5567.048,9030.782,9826.04,8892.017,10173.10415591,50870.677464366,13792.9043676468,11155.739904482,12125.0692497225,10201.315441157,11813.4613028503,6270.30575948449
 World,Niger,Import,Plastic or Rubber,Import (US$ Thousand),6.915,151.961,206.904,155.041,184.208,959.521,855.011,3020.53,969.845,1114.868,1002.263,470.619,3811.058,1105.14,1640.011,1295.924,1796.496,2067.348,2567.268,2082.34,4754.119,1724.602,2313.80605502618,2241.012,1551.35946555496,20625.8683002863,1780.38122027698,3806.38725508283,3417.94147821775,1287.69294690431
 World,Nigeria,Import,Plastic or Rubber,Import (US$ Thousand),3275.108,70763.47,58557.466,70164.714,62952.449,72333.102,95686.11,198296.274,208673.852,144207.447,67867.282,26736.623,29627.86,16723.466,23942.751,31367.535,56568.098,46866.443,75421.393,136403.551,223742.947,102344.047,203692.025298267,384050.744455461,250860.594126928,193761.901076118,110139.795118824,94177.2022071711,95422.3608665002,132926.977505362
 World,Niue,Import,Plastic or Rubber,Import (US$ Thousand),,,,,4.642,,5.124,12.411,8.645,2.19,138.653,3.44,17.943,25.752,95.392,16.675,2.639,26.408,16.18,37.377,293.86,792.824,2797.05370736896,86.0320705538,277.78826101344,26.05941373417,110.21141428234,113.097341836,130.50005,43.635550800112
 World,Norfolk Island,Import,Plastic or Rubber,Import (US$ Thousand),,,,8.758,,5.539,12.909,,,156.654,1.364,59.415,,,5.825,5.672,31.124,2.153,2.167,187.369,80.116,92.868,16.049,46.381,283.294,30.781,106.095,94.638,57.83027109,6.10796634944
 World,North America,Import,Plastic or Rubber,Import (US$ Thousand),3091989.053,8205861.712,10079985.633,14051748.432,18702930.181,21885605.504,26943434.657,33349684.165,36485173.742,42469429.708,42225419.225,44843345.578,49705177.328,47454238.323,48176063.06,52096079.937,59166902.178,66266374.556,72997710.652,80172654.012,84611764.451,66846527.914,85401609.7369918,95708574.5757473,95881181.8174787,97350389.7978244,99094119.2910145,92788135.1009653,89559802.679338,90536336.1919567
 World,Northern Mariana Islands,Import,Plastic or Rubber,Import (US$ Thousand),,,,,,,,22.851,22.155,11.101,5.539,15.29,57.386,111.869,80.833,74.608,17.655,34.712,316.872,37.563,73.36,37.629,59.197,28.204,32.331,817.672,8.6316872836,12.817170371,11.08390566934,23.43811296352
 World,Norway,Import,Plastic or Rubber,Import (US$ Thousand),178433.452,305406.081,346938.181,354244.795,565794.439,593818.427,725485.929,985743.802,933476.718,906194.52,898389.659,815516.387,833309.847,763786.288,788110.21,924905.361,1073660.675,1234498.487,1483775.419,1657224.861,1730442.411,1150639.982,1254878.29370333,1356359.68608324,1359008.53975752,1358386.7523441,1371444.35584349,1119628.89756806,1096210.75675965,1195897.55689698
 World,Occ.Pal.Terr,Import,Plastic or Rubber,Import (US$ Thousand),,,,,,,,,,,,,574.835,242.448,536.527,1101.266,231.643,134.698,545.022,1301.535,1119.509,787.805,917.221,561.235,4977.60106,1127.571,1670.68260092,912.098,1064.52036848423,999.906655754295
 World,Oman,Import,Plastic or Rubber,Import (US$ Thousand),112.281,12.885,81.393,2805.101,2795.507,2781.684,2911.815,8587.993,4695.621,950.676,9246.562,8570.799,12976.642,19380.884,21960.495,32567.484,56102.788,49842.117,46065.458,186321.931,317878.014,469656.494,710684.41963042,1015288.81663738,1001407.79308299,1185156.75923675,1369948.96841223,1015651.51924563,871437.096414891,800622.846334705
 World,"Asia, unspecified",Import,Plastic or Rubber,Import (US$ Thousand),672841.349,1145961.419,1358599.181,2979542.72,3771174.827,6316545.988,7562074.219,9123498.044,8842909.518,8793754.569,8211411.16,8836118.738,10304995.401,9775599.199,10669822.813,11967578.779,14533788.092,16389112.648,17589281.26,20734022.723,21957435.966,18824217.799,24573187.0768635,26854120.1791208,26402645.7953637,26890960.9488253,26334580.0416207,23624187.2606443,21726589.2937365,22286613.9566195
 World,Pacific Islands,Import,Plastic or Rubber,Import (US$ Thousand),,22.872,,136.346,,,,,,,,,,,,,,,,,,,,,,,,,,
 World,Pakistan,Import,Plastic or Rubber,Import (US$ Thousand),256.278,1979.149,1613.588,5009.114,4958.234,6839.29,9021.47,14255.182,10967.202,11273.176,14624.994,26068.903,53039.452,52436.055,82784.294,164971.652,152806.341,186257.809,173692.332,173605.169,307085.628,247004.906,358856.936671521,419770.629651159,479989.742119733,396737.675715898,377176.870189832,306212.756462425,269273.385700692,293302.017359082
 World,Palau,Import,Plastic or Rubber,Import (US$ Thousand),,,,,31.511,,15.337,21.21,2.239,,2.33,1.891,3.895,34.004,73.467,63.942,17.517,4.427,54.166,127.811,15.702,25.037,19.601,3.345,83.14,42.743,32.392,18.7395703808,16.835,0.20965270966
 World,Panama,Import,Plastic or Rubber,Import (US$ Thousand),47.852,482.341,2574.063,4831.841,17542.074,20279.938,20956.989,23785.653,30998.939,27966.789,27986.803,31028.73,37353.579,42115.756,43030.819,44418.001,59089.388,64982.159,77626.855,81966.484,91447.537,86835.729,96174.5670880507,157429.973845908,156596.005530052,129011.735959437,101945.545087237,133625.900214477,152454.119255924,105187.667387318
 World,Papua New Guinea,Import,Plastic or Rubber,Import (US$ Thousand),2240.814,2045.9,1681.089,1824.715,1409.479,1859.757,3483.403,6282.778,6750.215,5876.914,3695.701,3275.504,3421.674,3191.106,3149.467,4255.647,6085.431,8178.265,11830.903,15933.035,19957.108,12950.422,21913.255,33507.1002593113,27796.8161494638,16485.5640878634,10366.013,6600.2901407076,8491.48390728922,7047.42638714019
 World,Paraguay,Import,Plastic or Rubber,Import (US$ Thousand),95.432,126.871,13.064,39.612,207.551,428.487,552.554,1246.331,2967.607,4525.048,4953.004,4578.998,6588.66,9308.919,4229.214,10580.186,14251.515,18902.449,22355.585,36494.517,49884.255,58832.062,70664.89643279,99808.36546585,80593.4425905245,83065.5154788077,107275.931346429,81433.151161826,77773.6063890873,84131.9318475104
 World,Peru,Import,Plastic or Rubber,Import (US$ Thousand),8.519,150.533,1620.371,4468.071,5769.862,6452.051,8182.569,10089.245,11826.944,16744.983,26988.752,34004.63,56118.671,77926.332,97095.776,108601.254,148042.049,203790.561,237154.205,296641.918,382044.097,314522.553,421835.186066252,585350.820241746,618434.681069832,632619.713527889,643624.70079353,555166.449758783,497012.223716861,489337.060007751
 World,Philippines,Import,Plastic or Rubber,Import (US$ Thousand),11433.319,24008.303,29146.646,76003.125,89241.889,123971.491,148916.666,232077.208,225602.753,250261.925,236500.496,288253.812,356404.878,349204.471,381031.579,447305.174,533314.339,627893.189,890572.695,911205.146,1129300.289,1101729.935,1492328.81071116,1590827.91354815,1435108.96485414,1516245.52681756,1457105.68864259,1340659.98525267,1409201.53114192,1393083.33542921
 World,Pitcairn,Import,Plastic or Rubber,Import (US$ Thousand),,,2.952,88.126,,,1.631,,10.483,44.471,14.27,3.125,136.164,10.031,25.577,95.603,44.982,40.466,0.243,7.268,123.586,96.939,41.567,40.32,200.434,63.863,5.249,3.59037,33.69348732917,496.287363187634
 World,Poland,Import,Plastic or Rubber,Import (US$ Thousand),48285.381,64252.937,132656.306,161143.919,207354.912,224703.231,346444.397,577056.026,700259.218,789129.118,937017.863,997635.458,1303071.797,1520103.387,1911117.91,2672650.981,3173833.762,4088493.516,5676455.002,7189774.626,8710347.123,7137318.487,9085425.1848994,11865810.1020871,11403878.5328238,12761161.3539181,13250326.4384551,11673246.7622534,12121442.0779283,14557565.2848624
 World,Portugal,Import,Plastic or Rubber,Import (US$ Thousand),47787.341,121581.225,184454.963,198209.098,214698.353,384350.435,447484.395,622702.108,698909.185,736512.241,752507.42,712614.136,817690.535,902624.977,1080643.402,1412386.075,1778884.24,1701266.765,1913134.339,2381462.851,2589275.344,2291922.693,2767836.26902606,3471031.26409868,3635182.09259002,3961503.22848649,4164255.17139546,3638579.78803908,3520571.45326276,3954758.8801055
 World,Qatar,Import,Plastic or Rubber,Import (US$ Thousand),29543.135,37987.37,36826.337,47207.872,80815.353,54531.345,75708.917,88135.304,79466.082,164100.451,164085.61,170933.654,195597.484,226800.388,219591.816,301871.33,662447.693,822834.97,1018308.038,1151681.894,1266716.501,1030756.742,1548695.08714356,2359485.30480377,2655384.63714207,3262095.86465921,3096469.93514567,2673440.49929051,2556263.54866918,2164905.13806071
 World,Reunion,Import,Plastic or Rubber,Import (US$ Thousand),,36.749,43.867,71.469,139.66,50.527,239.539,283.343,,,,,,,,,,,,,,,,,,,,,,
 World,Romania,Import,Plastic or Rubber,Import (US$ Thousand),49574.13,106824.241,68114.137,35069.882,54217.901,42997.893,110266.456,145191.365,185607.425,184220.509,176973.457,193136.952,236763.292,238599.686,374875.426,563305.65,899259.075,1109274.597,1397801.741,1801851.228,2274916.534,1915003.692,2485006.85512934,3426119.21236793,3253815.24343527,3659237.27874523,3879881.20148404,3334548.41654665,3602442.78136964,4265176.65595134
